"MainID","datasetlength","tslengthcat","timescale_MinAge","MinAge_mo","Mass_g","R2abund","R2gr","predictable_ag","E","tau","theta","LEmean","LEmin","LEmin_mo","LEmin_gen","LEclass"
6134,168,"full",160,1.05,2.4e-05,0.476807676837404,0.785552402839623,"ag",6,2,3,0.01550573570053,0.0146295666085144,0.0146295666085144,0.0153610449389401,"chaotic"
6135,168,"full",265.277119848413,0.6333,2.4e-05,0.526846738005821,0.820845747806114,"ag",6,1,2,0.0573618581674287,0.0413632953716384,0.0413632953716384,0.0261953749588586,"chaotic"
6138,168,"full",NA,NA,NA,0.161815492032886,0.516486898630809,"g",3,1,3,0.265460022417726,0.244694787941362,0.244694787941362,NA,"chaotic"
6139,168,"full",NA,NA,NA,0.293529676519831,0.744106604053476,"ag",6,4,0.75,0.0213748373428685,0.0159397063090897,0.0159397063090897,NA,"chaotic"
6140,168,"full",NA,NA,NA,0.242849235011661,0.3763237412164,"ag",2,1,8,0.282145386803603,0.26845685587432,0.26845685587432,NA,"chaotic"
6528,48,"full",48,12,1769,0.761058323656719,0.632451490137126,"ag",1,3,6,0.144222876280213,0.123412474699576,0.0102843728916313,0.123412474699576,"chaotic"
6529,30,"full",30,12,1080,0.968778956431284,0.134928555650362,"a",3,1,0,0.0549119808705551,0.0528994218688208,0.00440828515573507,0.0528994218688208,"chaotic"
6789,197,"full",5.47222222222222,36,500,0.0658635836901148,0.51663020457199,"g",2,6,8,0.0168434318737444,0.015094784356438,0.015094784356438,0.543412236831767,"chaotic"
6820,197,"full",3.28333333333333,60,750,0.334780412626063,0.717654187325399,"ag",6,4,2,0.0244237705346373,0.023718234673143,0.023718234673143,1.42309408038858,"chaotic"
6821,197,"full",5.47222222222222,36,200,0.21009817175756,0.865555326353916,"ag",3,6,6,0.0964964367176311,0.0952000915052898,0.0952000915052898,3.42720329419043,"chaotic"
6851,197,"full",14.0714285714286,14,15,0.251399879819563,0.662041091942359,"ag",6,4,1,0.0156891291680973,0.0155684834866652,0.0155684834866652,0.217958768813313,"chaotic"
6859,197,"full",14.0714285714286,14,400,0.261849976356968,0.270995323399543,"ag",6,1,6,0.0920568101122505,0.0859785225131065,0.0859785225131065,1.20369931518349,"chaotic"
7065,81,"full",162,0.5,1e-04,0.787866520206255,0.633968347141075,"ag",5,3,6,0.10157593825747,0.0927361563548942,0.0927361563548942,0.0463680781774471,"chaotic"
9950,30,"full",45,8,0.0293,0.2412468797284,0.309956219059446,"ag",3,1,0,0.26787654339882,0.234140081927947,0.0195116734939956,0.156093387951965,"chaotic"
9192,50,"full",75,8,0.3,0.442805485354862,0.337589804787062,"ag",1,1,8,0.257993772265113,0.166479349409958,0.0138732791174965,0.110986232939972,"chaotic"
9381,37,"full",55.5,8,0.0648,0.630231014765833,0.59242953863012,"ag",4,1,3,0.389045093325413,0.286916385597406,0.0239096987997838,0.191277590398271,"chaotic"
9489,44,"full",44,12,1000,0.616198158278823,0.49368236661257,"ag",2,1,0.1,0.095044486893252,0.0936056384970354,0.00780046987475295,0.0936056384970354,"chaotic"
9586,60,"full",90,8,0.6291,0.562440468606475,0.639019079716901,"ag",6,2,6,0.253154315534677,0.21799029274883,0.0181658577290691,0.145326861832553,"chaotic"
9598,50,"full",NA,NA,NA,0.79154033186527,-0.0190486789319346,"a",6,1,3,0.169671342153709,0.158078766341643,0.0131732305284702,NA,"chaotic"
9612,60,"full",90,8,0.1452,0.39810887625795,0.384987461974824,"ag",1,1,4,0.70307804712074,0.687936602106458,0.0573280501755381,0.458624401404305,"chaotic"
9643,30,"full",180,2,0.0018,0.497284037817396,0.609644190361961,"ag",2,1,2,0.0673859236273403,0.0357297550243504,0.00297747958536253,0.00595495917072507,"chaotic"
9688,60,"full",90,8,0.1452,0.316081505087841,0.336074233871886,"ag",1,1,2,0.643848277709356,0.630722584941818,0.0525602154118181,0.420481723294545,"chaotic"
9792,40,"full",60,4,22,0.0292507457652519,0.625614283460629,"g",1,2,8,0.387578219811792,0.374726741784755,0.0624544569641258,0.249817827856503,"chaotic"
9893,36,"full",36,12,66,0.205386504802352,0.704987115857773,"ag",1,2,6,0.207669454053784,0.166704004227093,0.0138920003522577,0.166704004227093,"chaotic"
9919,46,"full",69,4,23,0.0294662077766807,0.486704908015299,"g",5,1,8,2.33912879177785,2.03427186738887,0.339045311231478,1.35618124492591,"chaotic"
9920,46,"full",69,4,39,0.803856076145438,0.490591966114966,"ag",2,2,8,1.05680955466403,1.01824679865144,0.169707799775241,0.678831199100962,"chaotic"
9921,46,"full",69,4,22,0.16057103397398,0.66962709169187,"g",2,4,4,0.750201103566501,0.594697013738061,0.0991161689563436,0.396464675825374,"chaotic"
59,30,"short",0.208333333333333,12,40,0.842655179514005,0.671584908128188,"ag",2,2,6,0.13564225875615,0.0981184565928942,0.00817653804940785,0.0981184565928942,"chaotic"
65,30,"short",0.208333333333333,12,19.7,0.786269545398956,0.00302603559103887,"a",3,1,0,0.0131559102156386,-0.0287052195735937,-0.00239210163113281,-0.0287052195735937,"not chaotic"
1155,30,"short",0.208333333333333,12,71.6,0.647231372343436,0.0080191378967831,"a",1,1,0,-0.162727970912781,-0.181061780948129,-0.0150884817456774,-0.181061780948129,"not chaotic"
1181,30,"short",0.104166666666667,24,448,0.186347815683726,0.4415261355512,"g",1,1,1.5,0.234151425745224,0.148370748728606,0.0123642290607172,0.296741497457212,"chaotic"
1188,30,"short",0.208333333333333,12,20,0.0917084047069562,0.679590797220268,"g",2,2,3,0.0123815067697803,-0.0197519142162461,-0.00164599285135384,-0.0197519142162461,"not chaotic"
1347,30,"short",0.0520833333333333,48,5826,0.948433243115969,-0.124775576227051,"a",1,1,0,-0.0070557166948676,-0.0128716158656987,-0.0010726346554749,-0.051486463462795,"not chaotic"
2722,30,"short",0.25,10,9900,0.840224859510324,0.771000975737253,"ag",4,1,0,-0.0009445134351339,-0.0772601525699101,-0.0064383460474925,-0.064383460474925,"not chaotic"
5039,30,"short",0.104166666666667,24,1362,0.125463632932561,0.574710628600968,"g",2,2,3,0.126545135480283,0.112604597087472,0.00938371642395603,0.225209194174945,"chaotic"
6104,84,"short",3429.97141690486,0.02449,2.67e-08,0.593314380722017,0.649460574375936,"ag",5,1,4,0.159231126576113,0.117196560615661,0.117196560615661,0.00287014376947754,"chaotic"
6105,84,"short",2712.30222796254,0.03097,2.63e-08,0.30047955734359,0.680517943249109,"ag",3,1,0,0.128068087934612,0.10259994012724,0.10259994012724,0.00317752014574062,"chaotic"
6106,84,"short",4137.93103448276,0.0203,1.56e-08,0.442641844993822,0.702913245315057,"ag",4,2,4,0.398077516786127,0.349146877878204,0.349146877878204,0.00708768162092754,"chaotic"
6107,84,"short",3783.78378378378,0.0222,4.28e-08,0.839649962307113,0.828311695223924,"ag",4,4,3,0.160793029583532,0.145459099733119,0.145459099733119,0.00322919201407524,"chaotic"
6109,84,"short",3294.11764705882,0.0255,8.18e-09,0.191305083585412,0.657938037666097,"g",5,2,4,0.344210648549659,0.293037354395016,0.293037354395016,0.00747245253707292,"chaotic"
6110,84,"short",3360,0.025,8.18e-09,0.0371026107262947,0.336517708300484,"g",2,1,2,0.563817586939689,0.501858207589737,0.501858207589737,0.0125464551897434,"chaotic"
6111,84,"short",3021.58273381295,0.0278,9.51e-10,0.199290070122582,0.528671709499271,"g",5,1,2,0.587161286467642,0.507578196049705,0.507578196049705,0.0141106738501818,"chaotic"
6114,84,"short",2090.07215725305,0.04019,3.35e-06,0.450954563379451,0.815166665673339,"ag",2,4,0,0.094260270947814,0.0510937683658575,0.0510937683658575,0.00205345855062381,"chaotic"
6115,84,"short",1901.74326465927,0.04417,1.97e-05,0.513010905464959,0.618970294890465,"ag",2,1,6,0.120901723004722,0.0886049921011533,0.0886049921011533,0.00391368250110794,"chaotic"
6116,84,"short",2240,0.0375,1.8e-07,0.739890514726296,0.89353808221425,"ag",4,3,3,0.0696212287321652,0.048305862391315,0.048305862391315,0.00181146983967431,"chaotic"
6118,84,"short",2048.78048780488,0.041,6.97e-07,0.429669734012499,0.871347218927641,"ag",5,3,3,0.105832022165797,0.0874888423006109,0.0874888423006109,0.00358704253432505,"chaotic"
6119,84,"short",2470.58823529412,0.034,5.24e-07,0.317313745923144,0.879802677368127,"ag",5,3,2,0.0712163909413554,0.0568994693154277,0.0568994693154277,0.00193458195672454,"chaotic"
6120,67,"short",1394.09071993342,0.04806,1.07e-06,0.28251831106336,0.95273578835404,"ag",6,1,3,0.406659961355635,0.341242926987116,0.341242926987116,0.0164001350710008,"chaotic"
6121,84,"short",2409.56176066793,0.034861111,6.82e-08,0.518826259134523,0.739372218437725,"ag",6,2,4,0.193004916344577,0.178453192104262,0.178453192104262,0.006221076538251,"chaotic"
6122,84,"short",6235.05164923796,0.013472222,2.25e-08,0.0505226108181285,0.426147419293329,"g",2,6,8,0.187065977870028,0.170657847418206,0.170657847418206,0.0022991404064602,"chaotic"
6126,84,"short",NA,NA,NA,0.182812592329269,0.575688691090562,"g",5,2,3,0.326826142663911,0.307350832385617,0.307350832385617,NA,"chaotic"
6127,78,"short",467.065868263473,0.167,6.5e-05,0.236211950673075,0.425602399920204,"ag",6,2,6,0.261830731973465,0.233453421741851,0.233453421741851,0.0389867214308891,"chaotic"
6128,84,"short",NA,NA,NA,0.459745454582361,0.608164816672222,"ag",1,1,4,0.143850725617003,0.125170363284232,0.125170363284232,NA,"chaotic"
6129,84,"short",84,1,0.012,0.246574052948089,0.715623086417429,"ag",4,4,1.5,-0.00358030233024247,-0.0162963884070006,-0.0162963884070006,-0.0162963884070006,"not chaotic"
6130,84,"short",84,1,0.002,0.316847383277276,0.722824861252718,"ag",3,4,1.5,0.0225793916773177,0.0212885705171928,0.0212885705171928,0.0212885705171928,"chaotic"
6131,84,"short",135.483870967742,0.62,9.36e-05,0.657648658127631,0.757530720969397,"ag",5,2,6,0.127559940867763,0.10833802575642,0.10833802575642,0.0671695759689802,"chaotic"
6133,84,"short",140,0.6,7.7e-05,0.542362655424707,0.815229362076284,"ag",5,2,4,0.15266825932511,0.118790634448606,0.118790634448606,0.0712743806691639,"chaotic"
6134,84,"short",80,1.05,2.4e-05,0.46820323059888,0.862835379591668,"ag",3,4,2,0.00777516523696998,0.00349780780977137,0.00349780780977137,0.00367269820025993,"not chaotic"
6135,84,"short",132.638559924207,0.6333,2.4e-05,0.535839064959073,0.430833786123144,"ag",5,1,0.75,0.0844396764268919,0.0697427534818683,0.0697427534818683,0.0441680857800672,"chaotic"
6138,84,"short",NA,NA,NA,0.173190319892207,0.765204598972013,"g",6,1,0.3,0.351307902750223,0.341120235165474,0.341120235165474,NA,"chaotic"
6139,84,"short",NA,NA,NA,0.314665875735031,0.494445761103643,"ag",5,2,2,0.12781173433711,0.11487610545385,0.11487610545385,NA,"chaotic"
6140,84,"short",NA,NA,NA,0.216074722989361,0.604636527149939,"ag",5,1,3,-0.0441627455676483,-0.0540913093243766,-0.0540913093243766,NA,"not chaotic"
6528,30,"short",0.208333333333333,12,1769,0.575783056752433,0.626687652173231,"ag",1,3,6,0.177117305892844,0.15539736651673,0.0129497805430608,0.15539736651673,"chaotic"
6789,99,"short",2.75,36,500,0.0126919326440346,0.502652641799175,"g",3,6,0,-0.0306786898019547,-0.0341633360293429,-0.0341633360293429,-1.22988009705634,"not chaotic"
6820,99,"short",1.65,60,750,0.316737043906966,0.784373212278163,"ag",3,4,6,0.0402511042830613,0.0350853308984234,0.0350853308984234,2.10511985390541,"chaotic"
6821,99,"short",2.75,36,200,0.191962635027085,0.809006058741986,"g",5,3,0,0.0769804255840201,0.0743652290830043,0.0743652290830043,2.67714824698816,"chaotic"
6851,99,"short",7.07142857142857,14,15,0.484753106565476,0.773292813679062,"ag",2,6,8,0.0949265452728403,0.0914641018306772,0.0914641018306772,1.28049742562948,"chaotic"
6859,99,"short",7.07142857142857,14,400,0.626690064762399,0.40815952672369,"ag",6,3,1.5,-0.0483778436760086,-0.0578000674717328,-0.0578000674717328,-0.809200944604259,"not chaotic"
7065,41,"short",82,0.5,1e-04,0.178928947907811,0.29293878036252,"g",1,1,8,0.65504714626663,0.542240787797271,0.542240787797271,0.271120393898635,"chaotic"
9192,30,"short",0.3125,8,0.3,0.0753206478716784,0.0294801935479965,"none",4,1,0.3,0.0393214654610844,-0.0102844184815736,-0.000857034873464468,-0.00685627898771575,"not chaotic"
9381,30,"short",0.3125,8,0.0648,0.57947212571972,0.53567004877113,"ag",2,2,6,0.145032427472771,0.0356044237798924,0.00296703531499104,0.0237362825199283,"chaotic"
9489,30,"short",0.208333333333333,12,1000,0.668867216331164,0.431873478003029,"ag",1,1,0,0.226071155709245,0.22039249393147,0.0183660411609558,0.22039249393147,"chaotic"
9586,30,"short",0.3125,8,0.6291,0.0178170814784887,0.518080478823913,"g",1,2,0,0.116959438929762,0.028261550185528,0.00235512918212734,0.0188410334570187,"chaotic"
9598,30,"short",NA,NA,NA,0.463799907800279,0.569858178719687,"ag",3,1,0.5,-0.0507284997941824,-0.107166011506517,-0.00893050095887645,NA,"not chaotic"
9612,30,"short",0.3125,8,0.1452,0.399496176474284,0.179892176944679,"a",4,1,0,0.0463377136324715,0.00826665503447826,0.000688887919539855,0.00551110335631884,"not chaotic"
9688,30,"short",0.3125,8,0.1452,0.425168544313499,-0.171428500027994,"a",4,1,0,0.0214427723517364,-0.0182924333547943,-0.00152436944623286,-0.0121949555698629,"not chaotic"
9792,30,"short",1.25,4,22,0.101953165603239,0.70550012398313,"g",3,2,0,-0.343328535171123,-0.360393829603011,-0.0600656382671685,-0.240262553068674,"not chaotic"
9893,30,"short",0.208333333333333,12,66,0.249326581188872,0.668317775608632,"ag",2,2,6,0.325778214872888,0.301258699668645,0.0251048916390537,0.301258699668645,"chaotic"
9919,30,"short",1.25,4,23,0.0509862758009981,0.558706808094373,"g",1,1,6,0.275913815526718,0.100761594081238,0.0167935990135397,0.0671743960541586,"chaotic"
9920,30,"short",1.25,4,39,-0.0428667443384614,0.427211116889925,"g",1,1,0,-2.38891267766216,-6.28623849690085,-1.04770641615014,-4.19082566460057,"not chaotic"
9921,30,"short",1.25,4,22,0.589038627577423,0.79575583751642,"ag",5,1,6,2.44321273163436,1.77256572748681,0.295427621247801,1.1817104849912,"chaotic"
6104,42,"short",1714.98570845243,0.02449,2.67e-08,0.259297467363601,0.474930468853454,"ag",4,1,8,0.6512425522771,0.617837564093713,0.617837564093713,0.015130841944655,"chaotic"
6105,42,"short",1356.15111398127,0.03097,2.63e-08,0.711796585383921,0.825034190770836,"ag",6,1,2,0.325443606016804,0.271911709405988,0.271911709405988,0.00842110564030344,"chaotic"
6106,42,"short",2068.96551724138,0.0203,1.56e-08,0.838349124253546,0.478402678536443,"ag",4,1,6,0.664976055075409,0.5643810138648,0.5643810138648,0.0114569345814554,"chaotic"
6107,42,"short",1891.89189189189,0.0222,4.28e-08,0.0823764630700738,0.711449973650635,"g",4,2,3,0.293973551530714,0.21111584742589,0.21111584742589,0.00468677181285477,"chaotic"
6109,42,"short",1647.05882352941,0.0255,8.18e-09,0.00545594727461474,0.501280726775783,"g",2,1,2,0.597742866060994,0.510107212440121,0.510107212440121,0.0130077339172231,"chaotic"
6110,42,"short",1680,0.025,8.18e-09,0.00777612521371185,0.492768042385448,"g",6,1,0.3,1.47189272897328,1.15505136003753,1.15505136003753,0.0288762840009383,"chaotic"
6111,42,"short",1510.79136690647,0.0278,9.51e-10,0.266614071861935,0.539098828793111,"ag",3,1,0,0.0499389542688634,0.023950155627479,0.023950155627479,0.000665814326443915,"chaotic"
6114,42,"short",1045.03607862652,0.04019,3.35e-06,0.166053348381832,0.347977421077749,"g",2,1,0.1,0.270991644220892,0.264110860858558,0.264110860858558,0.0106146154979054,"chaotic"
6115,42,"short",950.871632329636,0.04417,1.97e-05,0.460169216085475,0.430578037777251,"ag",2,1,4,0.776274755331178,0.68296404612388,0.68296404612388,0.0301665219172918,"chaotic"
6116,42,"short",1120,0.0375,1.8e-07,0.329984500401428,0.901122968251314,"ag",4,2,0.75,0.177445875613224,0.12859853026654,0.12859853026654,0.00482244488499526,"chaotic"
6118,42,"short",1024.39024390244,0.041,6.97e-07,0.362363459046374,0.737057976822834,"ag",1,6,0.75,0.0154341844851938,-0.0245573771509983,-0.0245573771509983,-0.00100685246319093,"not chaotic"
6119,42,"short",1235.29411764706,0.034,5.24e-07,0.36349041320926,0.763987903514359,"ag",1,6,1,0.0234202234007423,-0.0210642609056535,-0.0210642609056535,-0.000716184870792219,"not chaotic"
6120,34,"short",707.449022055764,0.04806,1.07e-06,-0.00681446735426472,0.333186587733427,"g",1,1,0,-1.39283698196148,-1.39426544254987,-1.39426544254987,-0.0670083971689466,"not chaotic"
6121,42,"short",1204.78088033396,0.034861111,6.82e-08,0.495088529874935,0.338634700841902,"ag",5,1,6,0.640278841831585,0.603776664080832,0.603776664080832,0.0210483253057316,"chaotic"
6122,42,"short",3117.52582461898,0.013472222,2.25e-08,-0.0423553032748158,0.466774533728778,"g",1,1,0.3,-0.951802515600132,-0.990203432037732,-0.990203432037732,-0.0133402404615742,"not chaotic"
6126,42,"short",NA,NA,NA,0.592155288892675,0.500696734864749,"ag",2,1,3,0.26007323019064,0.150335188297589,0.150335188297589,NA,"chaotic"
6127,39,"short",233.532934131737,0.167,6.5e-05,0.0214577061147861,0.467933387374119,"g",4,1,1,0.0118875603591424,-0.0150804854192162,-0.0150804854192162,-0.0025184410650091,"not chaotic"
6128,42,"short",NA,NA,NA,0.43822001004316,0.523833214966983,"ag",2,4,8,0.226451372258898,0.201404652514712,0.201404652514712,NA,"chaotic"
6129,42,"short",42,1,0.012,0.545063897323236,0.806059001995053,"ag",2,4,8,0.156748696444678,0.145787432950675,0.145787432950675,0.145787432950675,"chaotic"
6130,42,"short",42,1,0.002,0.508931304023645,0.795658297285186,"ag",1,5,8,0.0503649733626255,0.0206077382763104,0.0206077382763104,0.0206077382763104,"chaotic"
6131,42,"short",67.741935483871,0.62,9.36e-05,0.746113980624907,0.580217165260396,"ag",4,2,8,0.35661749097425,0.296038854940229,0.296038854940229,0.183544090062942,"chaotic"
6133,42,"short",70,0.6,7.7e-05,0.515453478035836,0.839153103967879,"ag",3,2,1.5,0.196384257454804,0.162435352606868,0.162435352606868,0.0974612115641206,"chaotic"
6134,42,"short",40,1.05,2.4e-05,0.349365898370404,0.250311680949846,"ag",5,1,0.3,0.139585260510322,0.116126057281792,0.116126057281792,0.121932360145882,"chaotic"
6135,42,"short",66.3192799621033,0.6333,2.4e-05,0.478692994881855,0.650013651463276,"ag",6,1,0.3,0.2286664652621,0.160303061407114,0.160303061407114,0.101519928789125,"chaotic"
6138,42,"short",NA,NA,NA,0.306578607978996,0.423522542322561,"ag",1,6,0.75,-0.161234240635495,-0.167184251143266,-0.167184251143266,NA,"not chaotic"
6139,42,"short",NA,NA,NA,0.220325033369742,0.258732136252374,"ag",4,1,1,0.00840559716321212,-0.0421572432684606,-0.0421572432684606,NA,"not chaotic"
6140,42,"short",NA,NA,NA,0.591196766884805,0.654604864245426,"ag",1,5,4,-0.18198705290054,-0.191188229189954,-0.191188229189954,NA,"not chaotic"
6789,50,"short",1.38888888888889,36,500,0.264652375196506,0.495025771645841,"ag",3,3,4,0.00868921216252357,-0.00438250519414174,-0.00438250519414174,-0.157770186989103,"not chaotic"
6820,50,"short",0.833333333333333,60,750,0.369708962891979,0.845004551974534,"ag",2,4,4,0.00258003387862086,-0.0182065213218959,-0.0182065213218959,-1.09239127931375,"not chaotic"
6821,50,"short",1.38888888888889,36,200,0.17775843089534,0.171224015423439,"none",2,1,0,-0.0845042268887393,-0.143131570386388,-0.143131570386388,-5.15273653390998,"not chaotic"
6851,50,"short",3.57142857142857,14,15,0.443511548556851,0.518284566399938,"ag",2,2,8,0.236441741212795,0.155998218573019,0.155998218573019,2.18397506002227,"chaotic"
6859,50,"short",3.57142857142857,14,400,0.326178045002286,0.472072084880516,"ag",3,2,2,-0.123581320494838,-0.131345897969479,-0.131345897969479,-1.8388425715727,"not chaotic"
7065,30,"short",60,0.5,1e-04,0.184350400128327,0.228449528785786,"g",1,1,0,-0.129477507828837,-0.200234773139235,-0.200234773139235,-0.100117386569617,"not chaotic"
6104,30,"short",1224.98979175174,0.02449,2.67e-08,0.1119764642148,0.800053690178167,"g",2,3,3,0.145277550527344,0.0979637445441375,0.0979637445441375,0.00239913210388593,"chaotic"
6105,30,"short",968.67936712948,0.03097,2.63e-08,0.42909416181878,0.736350670457122,"ag",5,1,1.5,0.2340427232499,0.164691526968741,0.164691526968741,0.00510049659022192,"chaotic"
6106,30,"short",1477.83251231527,0.0203,1.56e-08,0.0165294736265919,0.426604693342957,"g",1,1,0,0.0688254739721198,0.0626446903232482,0.0626446903232482,0.00127168721356194,"chaotic"
6107,30,"short",1351.35135135135,0.0222,4.28e-08,0.067160399163825,0.611677742182808,"g",1,5,0.1,0.251212074577824,0.248395097477434,0.248395097477434,0.00551437116399904,"chaotic"
6109,30,"short",1176.47058823529,0.0255,8.18e-09,-0.0048999425187275,0.328204917037923,"g",2,1,0.1,0.00214126330522051,-0.0438833217094547,-0.0438833217094547,-0.0011190247035911,"not chaotic"
6110,30,"short",1200,0.025,8.18e-09,-0.00164609451122022,0.329420070617075,"g",5,1,0,1.67754351864079,1.35305558029926,1.35305558029926,0.0338263895074815,"chaotic"
6111,30,"short",1079.13669064748,0.0278,9.51e-10,0.707476574842894,0.533853703537695,"ag",2,1,0,0.145287214288035,0.126598480979041,0.126598480979041,0.00351943777121735,"chaotic"
6114,30,"short",746.454341876089,0.04019,3.35e-06,0.565608122341859,0.629106040599129,"ag",1,5,8,-0.111500447684974,-0.185570604340167,-0.185570604340167,-0.0074580825884313,"not chaotic"
6115,30,"short",679.194023092597,0.04417,1.97e-05,0.391473273979458,0.225802815541585,"ag",2,1,3,0.533384514832669,0.421185436147095,0.421185436147095,0.0186037607146172,"chaotic"
6116,30,"short",800,0.0375,1.8e-07,0.501268516385311,0.730349051520891,"ag",3,2,3,0.161556173646232,0.101513815321509,0.101513815321509,0.0038067680745566,"chaotic"
